BEFactor1-Q1,BEFactor1-Q2,BEFactor2-Q1,BEFactor2-Q2,BEFactor3-Q1,BEFactor3-Q2,GFactor1-Q1,GFactor1-Q2,GFactor1-Q3,GFactor2-Q1,GFactor2-Q2,GFactor2-Q3,GFactor3-Q1,GFactor3-Q2,GFactor3-Q3,CFactor1-Q1,CFactor2-Q1,CFactor3-Q1,PCFactor1-Q1,PCFactor1-Q2,PCFactor2-Q1,PCFactor2-Q2,PCFactor2-Q3,CEFactor1-Q1,CEFactor1-Q2,CEFactor2-Q1,CEFactor2-Q2,CEFactor3-Q1,CEFactor3-Q2,BEFactor1-Q1,BEFactor1-Q2,BEFactor2-Q1,BEFactor2-Q2,BEFactor2-Q3,BEFactor3-Q1,BEFactor3-Q2,BEFactor3-Q3,BEFactor4-Q1,BEFactor4-Q2,BEFactor5-Q1,BEFactor5-Q2,BEFactor5-Q3,BEFactor6-Q1,BEFactor6-Q2,BEFactor6-Q3,BAFactor1-Q1,BAFactor1-Q2,BAFactor2-Q1,BAFactor2-Q2,BAFactor2-Q3,BAFactor3-Q1,BAFactor3-Q2
3,3,2,3,4,3,3,1,2,2,2,1,1,1,2,2,2,2,3,4,2,2,2,2,2,1,2,2,3,3,2,3,4,3,3,1,2,2,2,1,1,1,2,2,2,2,3,4,2,2,2,2
1,2,1,1,3,2,3,3,2,1,1,1,1,2,1,1,2,3,3,3,3,2,2,1,1,3,2,1,1,2,1,1,3,2,3,3,2,1,1,1,1,2,1,1,2,3,3,3,3,2,2,1
2,3,2,2,2,3,3,3,4,2,2,2,3,1,4,3,2,2,3,2,2,2,4,2,4,3,1,2,2,3,2,2,2,3,3,3,4,2,2,2,3,1,4,3,2,2,3,2,2,2,4,2
1,2,2,2,2,2,2,2,3,2,3,4,2,1,3,2,2,2,2,2,1,3,1,1,3,4,2,2,1,2,2,2,2,2,2,2,3,2,3,4,2,1,3,2,2,2,2,2,1,3,1,1
1,1,1,1,1,2,2,2,2,1,2,3,3,4,1,3,1,2,2,1,2,2,2,2,3,4,3,1,1,1,1,1,1,2,2,2,2,1,2,3,3,4,1,3,1,2,2,1,2,2,2,2
2,2,1,1,2,2,2,2,2,2,2,1,2,1,1,3,2,2,1,1,2,1,1,1,3,2,2,2,2,2,1,1,2,2,2,2,2,2,2,1,2,1,1,3,2,2,1,1,2,1,1,1
2,1,1,1,1,2,2,2,2,2,2,1,2,4,3,2,2,2,3,2,2,2,2,1,2,2,2,2,2,1,1,1,1,2,2,2,2,2,2,1,2,4,3,2,2,2,3,2,2,2,2,1
3,1,2,2,1,2,2,2,2,1,2,1,2,1,3,2,1,1,2,2,2,2,3,2,3,4,2,1,3,1,2,2,1,2,2,2,2,1,2,1,2,1,3,2,1,1,2,2,2,2,3,2
2,2,1,3,2,2,2,2,2,2,2,2,2,1,1,3,2,1,3,3,2,3,2,3,4,1,1,2,2,2,1,3,2,2,2,2,2,2,2,2,2,1,1,3,2,1,3,3,2,3,2,3
2,1,1,1,1,3,3,3,3,2,2,1,1,1,1,2,2,3,2,2,2,2,1,2,2,1,2,2,2,1,1,1,1,3,3,3,3,2,2,1,1,1,1,2,2,3,2,2,2,2,1,2
